"id","median_house_value"
6444,5522760
621,3516930
3027,10453500
13416,5241240
18315,6648840
13904,10318950
11895,8197200
4810,3988890
16990,4384260
16700,6042330
86,1600110
5685,5882940
4322,2076210
15516,5102550
1188,2773800
15447,3247830
14508,6445980
2382,6936570
7983,4423590
4705,5237100
7995,2970450
5802,10095390
13070,3181590
17923,2181780
13276,9933930
219,4893480
9233,7785270
5788,10043640
15092,3864690
12430,1916820
15849,13022370
10002,3752910
9254,2409480
15116,5365440
15386,6046470
15071,2597850
7412,3475530
20114,716220
11027,9755910
16246,6777180
16160,4243500
14312,3409290
6602,3148470
5663,5386140
6272,5402700
624,3100860
12169,4086180
8081,1805040
13608,16425450
3204,6586740
14542,4897620
10364,8828550
5004,3425850
11953,2837970
7759,1896120
4597,3701160
9953,7232580
8627,4084110
1546,1720170
14442,4972140
18947,3247830
694,3496230
10907,2583360
5885,3554190
16674,7066980
14691,4477410
509,15224850
8531,3202290
2295,22484340
213,1577340
7830,3291300
19515,4825170
19005,10612890
13427,399510
3199,7710750
5831,3502440
5862,4392540
13349,6611580
17261,3332700
3723,6940710
18845,5740110
5850,7868070
6457,2918700
4772,3806730
10776,4229010
14327,1749150
10021,2082420
2154,6135480
1948,5572440
4040,4363560
4990,3210570
3618,5036310
3127,4140
4364,2554380
11083,3481740
5101,3372030
6607,4560210
7723,4574700
272,2448810
2712,720360
19368,1769850
12756,4916250
18679,10186470
13971,11167650
3988,6777180
2463,3723930
5057,10801260
13912,2432250
15779,3175380
18993,5874660
15712,4311810
11510,4386330
14186,4504320
14414,4496040
4135,1637370
14940,4320090
20141,956340
5952,4055130
10839,12883680
3559,10552860
18562,4113090
5887,5599350
18946,10585980
3212,2769660
17897,7187040
17910,1583550
10175,3692880
6728,6017490
19029,8271720
18969,4630590
204,2041020
9706,7752150
6353,7988130
17441,6688170
12018,5235030
14278,2440530
2543,3222990
10037,422280
4771,1790550
4798,883890
5785,7683840
6743,9242550
5473,2090700
19014,985320
19292,2413620
1661,2688930
5925,34691130
1228,2970450
9710,1889910
4428,1488330
7670,3376170
18134,11186280
4574,2931120
3814,4195890
3123,3959910
13623,5994720
4074,7547220
1757,2361870
5090,2405340
19252,13428090
8664,6354900
11849,4046850
933,8712630
16844,10583910
1528,8555310
20227,7586550
20460,5947110
19281,7460280
15192,1898190
17175,1964430
6320,4104810
9554,6534990
9117,5410980
7616,5377860
14795,2815200
17884,4458780
10438,2080350
8311,9385380
3250,689310
4950,2374290
19154,5680080
7783,5926410
1360,7627950
9507,11120040
16998,4429800
15502,7721100
14539,5626260
10425,7346430
13446,7172550
5141,3765330
4703,7133220
11357,3423780
19146,2585430
19548,4245570
17902,2059650
7790,2355660
6702,7079400
13504,3802590
10504,5371650
5778,3674250
15100,5421330
16890,9615150
1030,3237480
66,2090700
19306,2355660
16320,9257040
19652,10279620
1660,3332700
4013,7122870
19781,1691190
20195,5373720
17896,6698520
12641,3918510
5551,4957650
1994,1598040
10579,7830810
20394,4850010
13343,9149400
13514,3525210
2440,5882940
6201,3541770
11256,7302960
2594,2301840
9584,4007520
3336,2436390
16116,3450690
2460,3603870
18177,4630590
5893,7137360
8796,4431870
19502,1836090
7367,4326300
6178,4812750
15580,18721080
1913,3028410
7048,4044780
195,1867140
10732,5172930
9862,2916630
3181,2664090
3930,3841920
17843,5326110
2230,3982680
18973,4268340
2986,2318400
12658,2647530
2847,7344360
10928,3641130
12424,407790
1098,7781130
4442,2664090
15701,3761190
8304,6354900
20366,4968000
18071,6491520
2105,3763260
15983,6087870
2042,5044590
8535,2804850
3802,4647150
2732,3461040
18423,3955770
13714,8004690
8490,3107070
8853,4994910
15501,4963860
13993,4874850
10111,4785840
16519,621000
14529,6352830
875,10310670
7564,4814820
5605,4622310
18652,7586550
4134,3280950
453,5421330
16029,4212450
18579,4022010
3194,2452950
6144,11718270
13808,2481930
12241,6766830
2406,2214900
19778,5305410
2676,2361870
16115,5779440
20182,107640
11147,4742370
13334,7569990
2048,3545910
14011,2678580
742,7098030
20632,5495850
13490,3941280
20499,3473460
1745,2744820
14579,5738040
17479,2198340
2945,7203600
484,3661830
5896,3866760
5230,1647720
10497,4048920
17544,3527280
6613,4878990
11018,4249710
4277,825930
643,3566610
15505,14920560
616,4678200
8247,2053440
17426,4436010
18456,4636800
5568,5709060
7998,5522760
19303,2974590
5499,2705490
1217,2076210
18049,5986440
10236,1542150
19116,4069620
14217,7066980
653,3338910
13075,8669160
18109,7888770
8680,3841920
2492,2436390
5666,6543270
2646,5928480
2040,4850010
16913,7373340
14625,2895930
13565,3748770
16619,5769090
16473,4260060
343,2049300
5424,9054180
12124,697590
15586,2053440
14608,3634920
12204,5317830
12394,8062650
7712,4019940
18637,12221280
18089,4498110
18149,4127580
18024,6015420
20058,3839850
1827,2098980
4026,13310100
18211,37260
2388,1786410
7715,5696640
10335,11211120
20378,4137930
16400,3044970
16514,5959530
13365,2871090
12605,1124010
6366,10360350
15743,2595780
2269,4789980
16247,5398560
11371,4071690
13246,6222420
2547,2837970
6044,5075640
3924,2560590
18851,2883510
16976,2796570
6632,2657880
5416,5017680
4456,2746890
16045,1995480
5943,4777560
8952,440910
15093,5065290
9977,2144520
4019,2697210
17548,1794690
19653,8843040
1925,3885390
12353,14104980
11783,1136430
20177,6688170
17114,5895360
2005,358110
10360,6243120
14351,6261750
7362,14272650
13920,8006760
18044,4854150
17994,14545890
20271,794880
18027,4618170
20554,7853580
3385,5261940
4563,674820
20202,4980420
8093,3477600
16080,2455020
16447,8658810
14778,3326490
4003,13686840
12938,6561900
6325,17385930
16938,4841730
8120,4814820
16530,5187420
15261,4636800
6629,5406840
1672,5661450
8722,3436200
186,12343410
12310,2103120
8262,12244050
8116,9474390
4479,4450500
10589,1035000
19790,291870
13407,9751770
8548,3276810
4071,19292400
9901,8010900
658,6305220
8240,3794310
10779,3382380
12469,4789980
9742,12244050
5174,1935450
8555,165600
13795,2730330
8209,4493970
15913,3442410
610,6315570
6825,5990580
12686,314640
12314,1012230
13542,3078090
2323,5644890
7893,5042520
2202,5168790
12845,2248020
3858,4512600
19118,4462920
10293,4688550
5297,8093700
11487,5798070
2929,1699470
18246,2308050
17819,6205860
15115,23896080
11767,9960840
16159,5036310
12303,5491710
18958,411930
11515,2440530
13279,2512980
14083,3071880
3576,3044970
5320,3893670
2581,5357160
14752,4661640
10513,4433940
2778,1550430
6410,4657500
5134,2680650
11492,8306910
3588,4539510
10417,9683460
10227,3972330
18808,4630590
5883,3556260
10778,1831950
17453,4941090
508,6433560
2077,1370340
11385,3699090
7007,6839280
15317,3986820
8542,4984560
10285,5063220
13531,5228820
3968,3641130
1225,8507700
19145,3906090
16708,1960290
10963,3752910
9983,3608010
15657,7472700
10612,3380310
14588,4357350
17244,3005640
9848,5392350
11413,8836830
2206,3833640
20059,2883510
1110,7750080
9739,3831570
20303,11960460
15155,12707730
15267,3806730
7823,4249710
14378,4603680
8002,3901950
1003,4881060
13953,2150730
9790,2231460
8819,1297890
8926,5901570
16874,5700780
8071,5301270
2426,6218280
8569,3993030
10409,4140000
12377,39551490
10859,395370
17072,3047040
18792,2446740
1074,5280570
19632,494730
14297,3955770
10670,6553620
4949,4939020
11883,5924340
2127,10581840
2635,4411170
20446,13825530
19276,10281690
18855,5671800
19382,1285470
17138,5512410
3827,5649030
230,2003760
9371,871470
4924,3943350
19882,4257990
10436,8387640
170,3697020
16745,4645080
1509,26315910
19591,1695330
19180,1010160
774,3632850
11257,7764570
12770,2250090
2142,2337030
979,11424330
1223,5557950
9860,2161080
1159,3738420
14418,4419450
1675,3487950
7785,4611960
17501,7474770
15409,6673680
768,5444100
13604,4700970
5073,3802590
13718,5106690
4027,2235600
7595,2707560
41,3446550
17604,4193820
235,6508080
19854,2308050
367,1589760
18000,5023890
4713,5816700
17318,6123060
19442,6686100
3268,5139810
5482,3786030
11368,7402320
155,6058890
5637,1769850
6905,2337030
10986,5630400
8962,1227510
2002,4375980
9661,4396680
13960,13204530
11639,10950300
1154,11486430
18205,5017680
11978,3993030
9847,4210380
7141,3703230
8445,3868830
12855,138690
2285,12662190
4988,3374100
20209,15624360
9297,14850180
3825,8029530
16515,5398560
7427,3982680
11241,3568680
7047,4090320
12491,2815200
18656,5822910
20611,4409100
3534,10267200
2657,2960100
17282,2823480
15228,12061890
14314,755550
15528,17524620
4664,917010
18685,5379930
20548,5297130
10055,7700400
11912,4794120
878,4280760
14116,3496230
11009,20269440
14505,7269840
3471,7592760
6571,5723550
14490,3645270
9998,5727690
13437,7197390
5013,3647340
18306,7418880
1914,6141690
3656,2840040
506,4270410
19917,7990200
1682,4469130
17822,12453120
921,8716770
3557,4061340
18155,5425470
16603,6301080
20135,5410980
1213,2481930
4827,5046660
12655,3057390
2879,2452950
5390,12734640
13428,13156920
7359,6029910
3248,387090
18566,5481360
6882,2181780
8504,2893860
2528,6758550
992,3697020
3189,2082420
5427,6555690
7756,1283400
1941,4841730
13375,1486260
11005,4895550
9056,7596900
6281,2775870
5849,6441840
6025,7946730
4960,4632660
19398,1848510
3376,4233150
5648,3111210
3105,7578270
18913,14111190
5430,6814440
19394,2318400
16900,2887650
19906,5963670
9947,3866760
18231,1548360
15560,11519550
8099,3076020
9858,6272100
1581,6325920
2916,2541960
14264,2626830
6160,5860170
3232,5533110
8129,11308410
8924,1347570
18708,8062650
4553,240120
8865,3889530
2084,3701160
15003,5957460
15893,3140190
7143,2573010
13928,3098790
8996,4150350
16192,3454830
9223,2125890
10130,6077520
5353,2686860
16285,3086370
15533,11480220
14282,3512790
10228,3247830
17457,4251780
20506,6760620
841,3572820
3106,8971380
6051,7499610
14780,13036860
8450,4034430
19793,1587690
1129,5032170
9290,19650510
17737,5444100
15442,6218280
8976,4140000
7161,1763640
2695,2250090
8189,6079590
18976,4307670
15461,5299200
4121,4941090
3330,9346050
15369,3976470
18443,6922080
13472,11765880
533,2914560
13732,3767400
7507,1535940
3373,6576390
14686,4564350
18789,5659380
12746,9445410
7219,4556070
6396,5510340
8629,2997360
8351,3007710
119,5206050
18970,8070930
9814,7731450
15867,2953890
9405,9070740
19242,13908330
11374,3564540
4173,2175570
18057,7398180
11356,2496420
11360,3392730
6271,3090510
11003,6330060
14563,5295060
479,4137930
12246,7605180
3785,5400630
19986,3802590
15076,4233150
13420,8193060
5446,12051540
10552,7812180
18799,5632470
11808,8412480
7869,4852080
19443,186300
17425,2175570
17763,3825360
5556,852840
1198,1680840
18163,6826860
17307,4038570
6027,5183280
19802,755550
10310,78529590
5483,1831950
8970,2535750
17077,1324800
18699,3742560
10649,2941470
12552,4587120
8844,8925840
15548,7849440
11761,8008830
10838,8658810
3511,4589190
6554,4999050
1572,8108190
20553,7971570
11332,10904760
9199,6775110
7355,3044970
14107,3846060
4658,2875230
12786,3463110
5213,1095030
5215,3028410
17023,4818960
16956,3794310
12079,1424160
15552,3545910
18157,5574510
19100,3007710
6155,4585050
10961,5497920
8105,6226560
17063,3177450
19972,4082040
2796,5305410
2857,8277930
9579,4469130
10238,5038380
10042,3005640
4385,7547220
27,2339100
9351,11211120
7358,6824790
161,1838160
9162,8623620
19149,6398370
19540,3519000
19020,6640560
5897,2813130
14361,5425470
885,4034430
6267,2962170
907,6305220
6255,3359610
5224,912870
13879,24446700
13466,3918510
17022,4754790
4961,3608010
4367,6518430
17653,3469320
419,2328750
890,22122090
13264,4079970
8239,3405150
19848,3121560
8590,3831570
7981,4674060
12914,1858860
20283,9354330
11204,2113470
13092,4715460
481,4582980
2403,3978540
12376,36388530
93,198720
3389,19166130
1100,3032550
14865,4336650
8758,4204170
5661,4191750
19131,6626070
3241,2622690
19761,3471390
19130,5473080
10018,8681580
15572,4320090
6177,3701160
4200,165600
9331,207000
10028,2459160
9505,3210570
1889,2914560
10104,4175190
9562,3322350
10806,2459160
4340,991530
14106,5013540
4576,2219040
20052,6025770
14080,3579030
19046,13105170
18865,6247260
16679,5547600
18399,8263440
17705,3113280
8184,8714700
9262,4407030
18694,1177830
3224,2742750
10245,3005640
12642,3554190
12049,13982850
10770,7441650
6582,3057390
17130,3817080
15627,2666160
17068,666540
1147,1308240
6004,12273030
905,4827240
5329,7805970
1726,445050
19938,3999240
9930,3326490
17238,11403630
13234,7509960
20007,4700970
11696,7040070
2129,4959720
12754,1956150
20327,6423210
8004,3525210
10006,4137930
19076,5595210
14882,2744820
15297,11819700
2231,4260060
14013,11240100
4406,225630
18655,10157490
9859,3345120
4637,8060580
20475,3657690
9855,1622880
14558,12939570
9148,13614390
8895,7971570
9120,13343220
6512,4777560
2474,2432250
13099,43432740
9702,5146020
19255,8948610
5992,5458590
10442,6555690
2740,4154490
1825,3158820
15438,3593520
14005,13539870
380,2854530
3736,3376170
15741,4216590
3205,3485880
3310,1368270
5420,4496040
7150,3247830
6784,3639060
7947,4355280
3090,6139620
20518,9621360
2093,4284900
6731,5675940
9933,3521070
4653,6704730
17366,4069620
18480,6766830
3436,3701160
12979,10552860
6815,8849250
7269,2266650
13464,5549670
12425,2635110
2985,2014110
9384,14492070
12039,7226370
524,2386710
4198,2651670
11923,6526710
17716,5756670
10348,3999240
10419,5497920
7295,1794690
12611,5827050
20310,3336840
5385,1066050
7365,1707750
11013,6118920
12901,4030290
14345,113850
15981,2219040
4371,4214520
16371,5522760
3730,2096910
19104,13471560
9533,2127960
7505,3763260
4053,2676510
7460,1550430
626,1842300
14169,5764950
803,3038760
4441,7601040
8128,7377480
16702,6810300
13988,6735780
6796,8255160
16016,5533110
16637,8122680
1669,13053420
13030,3630780
17689,6079590
1157,3216780
6108,2662020
15148,5845680
1598,4910040
897,4585050
14670,5758740
13485,6603300
2971,1846440
16174,8733330
12570,6874470
8152,2299770
11486,3699090
7808,7035930
16282,5808420
6438,3990960
7016,1707750
7399,2769660
20571,3073950
1958,6452190
6323,6920010
384,1705680
13260,15301440
17864,3485880
15473,4191750
8143,2585430
3692,3229200
14025,4887270
1538,11316690
13230,7100100
11237,2931120
5956,1304100
10860,7031790
16483,4042710
5089,1827810
12166,5822910
2839,2842110
2364,6675750
10480,6744060
2069,1084680
19060,3076020
5331,8484930
828,2510910
5109,4384260
6388,7420950
11238,4131720
3573,10964790
12931,7127010
15582,2539890
4463,2310120
11364,8793360
16341,4001310
3841,4299390
12038,6147900
20602,914940
15623,5419260
17916,4804470
7919,7240860
3236,4171050
18574,2641320
18103,3547980
16774,5508270
1761,3883320
3410,3895740
8897,9780750
18265,1718100
4094,111780
10956,3659760
13609,10687410
6356,4127580
2768,4026150
8463,2533680
1551,6884820
1922,2649600
12015,699660
10434,2682720
17514,4158630
339,4353210
2423,2637180
17327,4916250
12643,3007710
638,4585050
18886,8576010
617,2885580
15968,4032360
2633,1970640
5909,3527280
14736,3653550
16367,5272290
7107,6143760
2111,4825170
13396,12415860
18576,5620050
6298,29100060
269,5158440
16523,3897810
3308,3111210
5974,8818200
13060,2322540
6345,2879370
909,8555310
13451,3189870
5533,3026340
10408,6841350
3435,2995290
16864,1790550
15962,2918700
15922,2970450
18209,718290
16545,5073570
15733,5686290
15368,13161060
14127,3769470
9454,2970450
11622,9368820
14514,4862430
18120,10623240
19277,4243500
12435,3436200
7308,3051180
12828,5303340
11517,9466110
6321,10937880
17659,9548910
6417,14187780
7124,4808610
12715,4179330
10181,4082040
16013,4253850
19863,6178950
10819,3289230
16032,2910420
8806,11563020
2954,2564730
5145,3113280
15671,2082420
19904,4361490
7592,2233530
18166,6158250
1856,6216210
16071,4845870
192,3365820
13271,2951820
3172,3850200
17103,5353020
18617,9691740
14769,4850010
5081,4160700
13223,7176690
3086,6837210
1991,1914750
7706,3105000
9172,4876920
8390,2657880
7096,7675560
13646,985320
2851,4237290
17341,7069050
6367,2111400
15795,4522950
5078,4680270
17644,9393660
16074,4607820
1607,6100290
5507,983250
18140,6375600
12567,7081470
5347,5640750
14710,5152230
19919,6257610
11268,6178950
17824,4247640
19599,7029720
1789,763830
494,3452760
6093,3618360
7001,2960100
18919,3908160
8329,5591070
12187,5363370
1455,3804660
7978,5096340
8885,3541770
17732,3870900
313,4214520
20020,6824790
7724,4566420
14457,4899690
7782,10101600
7235,2864880
15365,10958580
7067,3618360
12556,4315950
14333,2550240
5454,803160
16713,5632470
18059,6913800
11015,6686100
9683,3823290
3599,4990770
6361,3303720
19506,4142070
3485,11345670
16650,6826860
4824,3744630
584,5125320
10539,7158060
12035,3241620
10895,2958030
18987,16504110
3768,6048540
1152,3587310
19834,2651670
2000,3839850
11339,3237480
12866,4073760
4297,1635300
13125,3216780
13119,4251780
9631,3622500
10598,3726000
15716,4158630
16251,2117610
9641,3715650
1363,4845870
12669,10203030
8909,5468940
5484,3783960
18774,5916060
12602,3527280
403,3415500
15621,1533870
14451,5009400
12751,4868640
9650,7733520
5751,4827240
19759,2900070
11649,3715650
14828,2550240
14350,3552120
18194,6789600
14678,9538560
9765,4450500
19080,6847560
4188,3723930
19190,7805970
7859,5934690
16204,3655620
6304,16717320
13353,8159940
7,5247450
14847,3073950
5841,2763450
4692,5214330
10309,7783200
13946,19497330
12986,6034050
15327,7601040
11546,7776990
19472,2527470
6274,2846250
12144,8689860
8667,12846420
20262,8360730
2575,4433940
3156,2421900
17070,9165960
20055,4003380
1795,318780
15920,6686100
19143,5249520
9490,503010
14320,1142640
14071,4835520
9273,3289230
15597,8455950
18041,5756670
6541,3351330
14890,2394990
1390,11138670
9816,6301080
13182,27510300
5465,3935070
13064,7468560
9609,10198890
11947,2635110
6260,2709630
273,2214900
12972,8089560
19034,19640160
10147,4514670
15659,5665590
8469,22213170
12671,7437510
18741,892170
14566,4208310
1559,23465520
17275,4318020
11563,6259680
16582,4398750
8770,9085230
11871,10672920
4092,3852270
19926,4794120
606,12241980
19688,4874850
16513,4394610
13713,6344550
8986,37533240
7037,4355280
8688,4926600
9264,3162960
2352,3210570
4829,2643390
5759,5514480
14223,6959340
19628,6013350
17185,2502630
14661,3618360
2608,3131910
3639,3287160
5108,4355280
20550,7336080
1191,7574130
6562,2999430
9449,4137930
14961,3848130
1522,3583170
16376,7420950
1186,5439960
10253,4843800
7093,3059460
12346,6864120
1491,4046850
13227,15164820
8303,5241240
13180,20000340
436,937710
306,4177260
4410,3616290
16342,1302030
596,7692120
6231,3976470
15906,1720170
16338,4485690
2372,2473650
5248,6477030
16705,14051160
1599,8290350
12160,3961980
104,4460850
9673,3376170
18782,3481740
18989,376740
640,2463300
2289,6741990
14757,2612340
13121,2368080
6529,2115540
19453,27562050
6221,6601230
3478,12720150
16983,2854530
37,3721860
16670,244260
9791,1983060
17746,7298820
17310,1287540
19455,10269270
9926,14030460
18800,2448810
3342,2057580
1102,8271720
10257,5406840
2314,2999430
12607,4893480
6439,935640
8958,2279070
17665,3065670
16106,3765330
15150,6396300
10329,7791480
13188,4096530
7551,3564540
6973,4086180
7879,6630210
17871,5777370
16640,4015800
14374,7905330
13266,3024270
10430,4500180
19287,2796570
12177,8638110
13393,4454640
15808,4367700
1022,30431070
3502,3860550
1317,5667660
10070,4115160
18936,5123250
18478,12432420
14260,4098600
4501,1966500
19058,1233720
17196,7406460
10840,4229010
19707,4390470
5168,2254230
139,2544030
3642,4671990
16959,2401200
20511,4640940
10692,2819340
9340,765900
814,2916630
1421,5061150
2687,3276810
20368,2421900
6288,24817230
17532,2477790
18620,2080350
10542,13587480
5074,3326490
19545,5417190
15309,1782270
15607,8518050
17591,6317640
7591,4253850
15463,3078090
9819,2072070
7571,2595780
4006,9033480
12970,6493590
11822,8774730
14289,8230320
7944,2732400
5451,12684960
8761,8267580
17345,6566040
11351,1622880
137,3707370
6324,4709250
19824,6265890
9931,7329870
17361,4547790
3913,12134340
13838,7808040
8760,4088250
7708,3537630
18448,4862430
537,8580150
15709,6251400
12963,4773420
832,3380310
5150,2330820
1876,5057010
16238,5177070
1484,7271910
11809,5295060
17478,2568870
2909,3349260
14639,3133980
16429,4241430
9821,2962170
7185,1430370
5121,4371840
17143,4266270
9920,1761570
3093,4653360
17731,8596710
11770,4663710
13538,3326490
5198,3651480
10668,4715460
475,4204170
16250,1997550
19016,11753460
9657,4891410
6906,3090510
17870,2508840
10973,3018060
4260,6609510
4973,6903450
1921,4512600
1451,5669730
5064,2026530
18932,1393110
9411,457470
7288,4079970
6996,2442600
9720,4951440
1200,3833640
7758,1161270
11431,8101980
20158,4150350
8065,3670110
12725,4943160
4419,6503940
7043,4090320
5394,3744630
15765,5001120
19732,1310310
19567,7238790
2106,4622310
14421,3945420
13333,7023510
5185,2719980
12182,5953320
12294,8104050
16684,6044400
19933,6303150
9503,4659570
18663,13156920
3305,5189490
18408,6715080
5502,4643010
9735,3765330
1738,10662570
16704,4893480
17219,2022390
5853,4129650
6413,3680460
16049,3794310
9907,9540630
4629,6437700
5490,3972330
17987,8751960
15656,2972520
12444,3531420
4222,4019940
17761,6472890
12922,2378430
14042,3210570
1704,7091820
2306,6700590
16119,4150350
9089,4878990
2540,5001120
1055,12440700
3254,2411550
963,7516170
12030,8511840
6877,2566800
17673,745200
1933,13086540
4672,1401390
2481,2767590
6038,1030860
6484,5673870
3776,1194390
12080,4961790
20484,4614030
10017,4371840
19995,2703420
15513,6528780
12128,20310840
19489,3556260
11996,7416810
13902,14340960
7775,2827620
9496,4100670
20477,7176690
4167,4222800
11135,1217160
3676,3868830
11196,3231270
3703,4622310
8765,2655810
15883,8507700
7866,5518620
9892,2893860
11811,10973070
1872,4512600
4735,4249710
8162,3167100
13918,623070
12058,7423020
985,3247830
17943,6503940
10966,4847940
7813,2057580
5051,2585430
9422,2448810
20360,4910040
17395,2541960
6641,3984750
12758,2537820
5763,2612340
1975,5620050
2780,91080
11824,3997170
2401,5822910
14845,3040830
10834,5386140
11664,3978540
10720,5092200
6538,5110830
4052,12978900
19965,5475150
9174,4034430
15661,1680840
9532,5597280
4452,3059460
11679,3438270
17375,3723930
9103,7211880
6241,2800710
3409,2989080
17921,6725430
17321,4421520
11690,3496230
11877,2869020
7277,4585050
5672,5611770
2891,1256490
20503,250470
13224,17721270
8571,5535180
7774,3210570
2213,5249520
17193,11699640
12306,22076550
5376,209070
9489,2250090
5730,9364680
8440,1076400
1230,3028410
10169,4469130
14177,3639060
18066,3148470
4321,3726000
1710,2949750
17364,2879370
15636,3769470
342,2053440
4741,7280190
8698,6102360
19023,4825170
2349,5332320
18549,4396680
10448,6671610
988,262890
18418,5028030
16453,2237670
17592,7507890
17865,9851130
19590,3160890
15044,8677440
2757,7516170
150,5632470
17816,5166720
6913,10087110
18465,2670300
8522,4957650
991,8880300
15797,7425090
15744,2711700
5271,18785250
8551,3243690
4351,11422260
13836,9265320
571,38572380
9457,3142260
1744,3930930
7737,3711510
2092,2432250
18642,3295440
4808,2426040
17747,3728070
464,2794500
14286,2775870
12098,14452740
11703,7868070
5567,5181210
13071,5011470
17832,3711510
18370,3165030
3637,2647530
4543,1206810
769,2339100
5014,4516740
9834,2227320
8741,3670110
15863,14175360
6624,3519000
20295,4518810
17645,9205290
19474,8687790
10844,14614200
13474,103500
15916,7091820
19671,13117590
12119,10087110
6627,3090510
19909,7406460
10298,6814440
4336,5177070
14033,6518430
18130,5764950
9811,10165770
9843,5094270
10340,2496420
8344,1436580
2338,4440150
13517,4355280
9854,5589000
16715,3521070
10697,4380120
2220,6234840
9,5288850
14571,4676130
2400,4247640
15909,3966120
16597,3299580
9182,14510700
9079,2854530
1082,1039140
14230,7170480
13691,3974400
14920,2127960
4756,5268150
5742,3171240
3804,5934690
16565,3196080
10231,3367890
10320,21701880
10014,1678770
13487,8114400
4151,3291300
17505,3452760
1125,3469320
2527,5545530
7668,3059460
12120,37996920
8098,3759120
12631,7464420
18925,7276050
13360,11625120
7010,3906090
15819,3092580
13533,6031980
8274,6371460
13400,23985090
5286,8439390
14901,3490020
5219,2469510
9941,14624550
5412,2914560
12073,16841520
8896,6530850
14550,3293370
6566,7441650
2136,4404960
15617,2719980
5340,1504890
8658,7313310
3339,7532730
9323,8679510
16303,7377480
17339,3173310
2328,3411360
1619,8379360
20510,10668780
16810,892170
12104,2933190
10172,2711700
19709,4686480
4396,5102550
10887,6443910
9667,18727290
5959,6454260
1776,3334770
4054,6003000
6592,4266270
10369,6568110
14362,12422070
6974,5063220
12953,6406650
6856,7979850
6827,5841540
9105,5827050
913,3953700
751,8035740
68,2125890
14553,7216020
2790,4721670
16167,5477220
10970,10232010
14760,5802210
12055,3632850
14619,4957650
18590,5009400
429,5164650
1717,10070550
17391,4914180
13798,1562850
3286,3314070
263,3864690
7611,2378430
10941,3773610
8228,5510340
19910,4264200
13175,817650
12067,1852650
14425,3525210
2508,3682530
15918,4313880
20252,9540630
20260,2241810
14331,931500
9777,3500370
10863,7551360
4765,3657690
2448,3564540
18064,5301270
12646,4506390
19415,4669920
17795,6029910
12911,14496210
4298,3276810
14965,7934310
17880,10600470
6572,3837780
5442,3721860
4366,2711700
11310,4421520
15094,10987560
19183,7445790
2484,2496420
4392,2463300
16022,3800520
4050,20929770
13203,4402890
8374,5617980
6147,4111020
16952,7367130
1415,2771730
8915,2575080
3522,6307290
13652,15365610
6850,2771730
5378,2546100
519,7586550
6293,11300130
2365,2657880
5426,4643010
16546,8037810
10078,4111020
14443,4721670
2626,1333080
2630,11786580
7900,5901570
19093,3492090
16150,6506010
20068,4160700
8534,3601800
19639,2856600
2304,5802210
3708,4164840
5837,5920200
9674,4551930
16141,4245570
11597,5878800
5844,1219230
10315,5388210
13616,7288470
8198,5187420
8408,3162960
6097,2078280
3741,6924150
11720,4647150
1289,5564160
20148,6344550
10583,2200410
16109,4781700
4208,2929050
4982,2939400
2984,4597470
19977,917010
12211,2076210
19999,844560
10944,2318400
15726,3198150
10764,9286020
9935,3618360
11592,7356780
417,4094460
15274,8636040
5322,3504510
10528,10157490
13885,9370890
15022,15218640
6363,2995290
18346,4264200
15752,3564540
16744,2982870
7363,6025770
7768,1045350
7103,2204550
6782,11830050
6357,1877490
16208,776250
4929,927360
9695,5363370
6788,4005450
15185,6555690
778,3719790
20474,3993030
7271,2041020
14885,4910040
8583,5936760
8434,1941660
8703,4427730
9136,35891730
18995,6232770
12381,8901000
2184,3612150
12784,3473460
12136,17185140
3476,2119680
10199,4464990
2631,2521260
7698,5926410
11975,3347190
17423,4823100
7212,1825740
4812,2949750
18945,6839280
5657,3570750
7022,2808990
16378,1709820
1004,5905710
11501,3800520
5591,7387830
19872,2980800
11583,6168600
19547,445050
9272,4676130
17388,3529350
6643,4934880
17827,9890460
10783,3419640
7500,3595590
17137,405720
18820,3707370
20239,834210
850,3574890
3601,6379740
6518,1152990
5468,3152610
12005,1434510
12358,9956700
9309,3639060
16424,3850200
11572,4289040
14822,422280
17354,4096530
2643,3837780
17702,4315950
17212,3401010
19268,4734090
1356,4504320
20467,6708870
16735,7441650
17908,5342670
7174,2672370
9421,1724310
8959,5218470
18467,6555690
13363,130410
6078,10720530
15940,5773230
5138,3200220
7459,4212450
16870,3316140
18877,1724310
7311,2635110
10731,3307860
1513,11256660
6510,2504700
3907,5630400
13934,9542700
16125,5454450
20619,2757240
3895,5984370
17882,3191940
12928,6607440
11598,4442220
16557,227700
5264,4108950
3605,4063410
15475,10016730
11411,5744250
19558,9132840
5018,1707750
14605,4709250
7777,2301840
7806,2380500
19503,7234650
8709,2585430
7734,4274550
6823,2076210
7163,796950
10646,4278690
17083,3988890
13537,11896290
9066,2601990
476,6069240
15224,5783580
10101,4168980
3348,2020320
18928,19803690
1112,5531040
6852,3365820
13354,4222800
2910,9341910
20489,12730500
18770,2457090
10343,6578460
10561,6288660
3509,2885580
7328,7013160
12729,2639250
19585,602370
946,13148640
2613,3461040
8492,5417190
11071,5858100
6884,6686100
20238,3264390
10690,2368080
4273,3343050
8956,3264390
15462,20695860
604,4769280
3800,3632850
19954,3591450
4150,3949560
15997,2498490
